,informations
1237,['Pays de fabrication\nChine']
1238,['Pays de fabrication\nTurquie']
1239,['Pays de fabrication\nCambodge']
1240,[]
1241,"['Teinture\nIndonésie', 'Fabrication\nBangladesh\nIndonésie']"
1242,['Pays de fabrication\nCambodge']
1243,['Pays de fabrication\nBangladesh\nInde']
1244,['Pays de fabrication\nBirmanie\nChine']
1245,"['Teinture\nInde', 'Fabrication\nInde']"
1246,['Pays de fabrication\nBirmanie']
1247,['Pays de fabrication\nBirmanie']
1248,['Pays de fabrication\nTurquie']
1249,['Pays de fabrication\nTurquie']
